v8-version,6,1,534,50,0
shared-library,"/home/vagrant/.nodebrew/node/v8.9.4/bin/node",0x00400000,0x01fa1000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.23.so",0x7f19f2bd4000,0x7f19f2d94000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.23.so",0x7f19f2f9e000,0x7f19f2fb6000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7f19f31bb000,0x7f19f31d1000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.23.so",0x7f19f33d1000,0x7f19f34d9000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21",0x7f19f36da000,0x7f19f384c000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.23.so",0x7f19f3a5c000,0x7f19f3a63000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.23.so",0x7f19f3c64000,0x7f19f3c67000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.23.so",0x7f19f3e68000,0x7f19f3e8e000,0
shared-library,"[vdso]",0x7ffdd4c6a000,0x7ffdd4c6c000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7f19f2ccb2dd,6825,0,0x0,4
code-creation,Builtin,5,11917,0x3a7f8ff933e0,121,"Abort"
code-creation,Stub,3,11964,0x3a7f8ff93460,511,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,12011,0x3a7f8ff93660,479,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,12058,0x3a7f8ff93840,471,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,12104,0x3a7f8ff93a20,439,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,12151,0x3a7f8ff93be0,423,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,12198,0x3a7f8ff93da0,299,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,12245,0x3a7f8ff93ee0,423,"ArraySingleArgumentConstructorStub"
code-creation,Builtin,5,12291,0x3a7f8ff940a0,233,"Call_ReceiverIsAny"
code-creation,Builtin,5,12338,0x3a7f8ff941a0,249,"CallBoundFunction"
code-creation,Builtin,5,12406,0x3a7f8ff942a0,359,"CallFunction_ReceiverIsNotNullOrUndefined"
code-creation,Stub,3,12466,0x3a7f8ff94420,2296,"RecordWriteStub"
code-creation,Stub,3,12527,0x3a7f8ff94d20,2292,"RecordWriteStub"
code-creation,Stub,3,12596,0x3a7f8ff95620,2254,"RecordWriteStub"
code-creation,Stub,3,12654,0x3a7f8ff95f00,2292,"RecordWriteStub"
code-creation,Handler,4,12714,0x3a7f8ff96800,256,"An IC handler from the snapshot"
code-creation,Stub,3,12861,0x3a7f8ff96900,2291,"RecordWriteStub"
code-creation,Stub,3,12917,0x3a7f8ff97200,980,"RecordWriteStub"
code-creation,Stub,3,12966,0x3a7f8ff975e0,2238,"RecordWriteStub"
code-creation,Stub,3,13014,0x3a7f8ff97ea0,2266,"RecordWriteStub"
code-creation,Stub,3,13061,0x3a7f8ff98780,189,"DoubleToIStub"
code-creation,Stub,3,13108,0x3a7f8ff98840,2270,"RecordWriteStub"
code-creation,Handler,4,13156,0x3a7f8ff99120,308,"An IC handler from the snapshot"
code-creation,Stub,3,13203,0x3a7f8ff99260,2280,"RecordWriteStub"
code-creation,Stub,3,13250,0x3a7f8ff99b60,2265,"RecordWriteStub"
code-creation,Stub,3,13297,0x3a7f8ff9a440,2229,"RecordWriteStub"
code-creation,Stub,3,13348,0x3a7f8ff9ad00,1412,"RecordWriteStub"
code-creation,Stub,3,13395,0x3a7f8ff9b2a0,2314,"RecordWriteStub"
code-creation,Stub,3,13442,0x3a7f8ff9bbc0,978,"RecordWriteStub"
code-creation,Stub,3,13489,0x3a7f8ff9bfa0,2272,"RecordWriteStub"
code-creation,Stub,3,13536,0x3a7f8ff9c880,2266,"RecordWriteStub"
code-creation,Stub,3,13583,0x3a7f8ff9d160,2296,"RecordWriteStub"
code-creation,Stub,3,13630,0x3a7f8ff9da60,978,"RecordWriteStub"
code-creation,Stub,3,13677,0x3a7f8ff9de40,2250,"RecordWriteStub"
code-creation,Stub,3,13724,0x3a7f8ff9e720,463,"InternalArraySingleArgumentConstructorStub"
code-creation,Stub,3,13777,0x3a7f8ff9e900,183,"DoubleToIStub"
code-creation,Stub,3,13824,0x3a7f8ff9e9c0,2300,"RecordWriteStub"
code-creation,Stub,3,13878,0x3a7f8ff9f2c0,2283,"RecordWriteStub"
code-creation,Stub,3,13926,0x3a7f8ff9fbc0,2254,"RecordWriteStub"
code-creation,Stub,3,13975,0x3a7f8ffa04a0,2242,"RecordWriteStub"
code-creation,Stub,3,14026,0x3a7f8ffa0d80,980,"RecordWriteStub"
code-creation,Handler,4,14074,0x3a7f8ffa1160,780,"An IC handler from the snapshot"
code-creation,Stub,3,14121,0x3a7f8ffa1480,2265,"RecordWriteStub"
code-creation,Stub,3,14167,0x3a7f8ffa1d60,483,"CreateAllocationSiteStub"
code-creation,Stub,3,14214,0x3a7f8ffa1f60,2292,"RecordWriteStub"
code-creation,Stub,3,14261,0x3a7f8ffa2860,2269,"RecordWriteStub"
code-creation,Stub,3,14310,0x3a7f8ffa3140,974,"RecordWriteStub"
code-creation,Stub,3,14357,0x3a7f8ffa3520,2280,"RecordWriteStub"
code-creation,Stub,3,14404,0x3a7f8ffa3e20,2275,"RecordWriteStub"
code-creation,Stub,3,14451,0x3a7f8ffa4720,2296,"RecordWriteStub"
code-creation,Stub,3,14498,0x3a7f8ffa5020,2254,"RecordWriteStub"
code-creation,Stub,3,14545,0x3a7f8ffa5900,2254,"RecordWriteStub"
code-creation,Stub,3,14592,0x3a7f8ffa61e0,591,"StringAddStub"
code-creation,Stub,3,14690,0x3a7f8ffa6440,1872,"StringAddStub"
code-creation,Builtin,5,14738,0x3a7f8ffa6ba0,298,"NonPrimitiveToPrimitive_Default"
code-creation,Stub,3,14786,0x3a7f8ffa6ce0,1869,"GetPropertyStub"
code-creation,Builtin,5,14833,0x3a7f8ffa7440,233,"Call_ReceiverIsNotNullOrUndefined"
code-creation,Builtin,5,14880,0x3a7f8ffa7540,364,"OrdinaryToPrimitive_Number"
code-creation,Handler,4,14927,0x3a7f8ffa76c0,308,"An IC handler from the snapshot"
code-creation,Stub,3,14974,0x3a7f8ffa7800,2238,"RecordWriteStub"
code-creation,Stub,3,15021,0x3a7f8ffa80c0,2300,"RecordWriteStub"
code-creation,Stub,3,15079,0x3a7f8ffa89c0,2245,"RecordWriteStub"
code-creation,Stub,3,15130,0x3a7f8ffa92a0,2291,"RecordWriteStub"
code-creation,Stub,3,15179,0x3a7f8ffa9ba0,2270,"RecordWriteStub"
code-creation,Stub,3,15226,0x3a7f8ffaa480,2254,"RecordWriteStub"
code-creation,Stub,3,15275,0x3a7f8ffaad60,2285,"RecordWriteStub"
code-creation,Handler,4,15362,0x3a7f8ffab660,308,"An IC handler from the snapshot"
code-creation,Handler,4,15480,0x3a7f8ffab7a0,744,"An IC handler from the snapshot"
code-creation,Stub,3,15538,0x3a7f8ffabaa0,2296,"RecordWriteStub"
code-creation,Stub,3,15587,0x3a7f8ffac3a0,2238,"RecordWriteStub"
code-creation,Stub,3,15635,0x3a7f8ffacc60,2254,"RecordWriteStub"
code-creation,Stub,3,15682,0x3a7f8ffad540,1391,"RecordWriteStub"
code-creation,Stub,3,15730,0x3a7f8ffadac0,2242,"RecordWriteStub"
code-creation,Stub,3,15777,0x3a7f8ffae3a0,2291,"RecordWriteStub"
code-creation,Stub,3,15824,0x3a7f8ffaeca0,183,"DoubleToIStub"
code-creation,Stub,3,15871,0x3a7f8ffaed60,2266,"RecordWriteStub"
code-creation,Stub,3,15918,0x3a7f8ffaf640,2308,"RecordWriteStub"
code-creation,Handler,4,15965,0x3a7f8ffaff60,780,"An IC handler from the snapshot"
code-creation,Handler,4,16012,0x3a7f8ffb0280,256,"An IC handler from the snapshot"
code-creation,Stub,3,16059,0x3a7f8ffb0380,2238,"RecordWriteStub"
code-creation,Stub,3,16107,0x3a7f8ffb0c40,2266,"RecordWriteStub"
code-creation,Handler,4,16172,0x3a7f8ffb1520,296,"An IC handler from the snapshot"
code-creation,Stub,3,16233,0x3a7f8ffb1660,1412,"RecordWriteStub"
code-creation,Stub,3,16282,0x3a7f8ffb1c00,2269,"RecordWriteStub"
code-creation,Stub,3,16330,0x3a7f8ffb24e0,2250,"RecordWriteStub"
code-creation,Stub,3,16377,0x3a7f8ffb2dc0,3405,"SubStringStub"
code-creation,Stub,3,16424,0x3a7f8ffb3b20,183,"DoubleToIStub"
code-creation,Stub,3,16472,0x3a7f8ffb3be0,387,"CreateWeakCellStub"
code-creation,Handler,4,16519,0x3a7f8ffb3d80,688,"An IC handler from the snapshot"
code-creation,Stub,3,16566,0x3a7f8ffb4040,1416,"RecordWriteStub"
code-creation,Stub,3,16613,0x3a7f8ffb45e0,2257,"RecordWriteStub"
code-creation,Stub,3,16660,0x3a7f8ffb4ec0,365,"CEntryStub"
code-creation,Stub,3,16707,0x3a7f8ffb5040,2238,"RecordWriteStub"
code-creation,Stub,3,16754,0x3a7f8ffb5900,471,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,16802,0x3a7f8ffb5ae0,2272,"RecordWriteStub"
code-creation,Stub,3,16849,0x3a7f8ffb63c0,299,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,16896,0x3a7f8ffb6500,357,"MathPowStub"
code-creation,Handler,4,16943,0x3a7f8ffb6680,744,"An IC handler from the snapshot"
code-creation,Stub,3,16990,0x3a7f8ffb6980,427,"CallApiGetterStub"
code-creation,Stub,3,17037,0x3a7f8ffb6b40,295,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,3,17085,0x3a7f8ffb6c80,2276,"RecordWriteStub"
code-creation,Stub,3,17132,0x3a7f8ffb7580,2284,"RecordWriteStub"
code-creation,Stub,3,17179,0x3a7f8ffb7e80,2254,"RecordWriteStub"
code-creation,Stub,3,17227,0x3a7f8ffb8760,615,"StringAddStub"
code-creation,Stub,3,17284,0x3a7f8ffb89e0,375,"NumberToStringStub"
code-creation,Stub,3,17337,0x3a7f8ffb8b60,980,"RecordWriteStub"
code-creation,Stub,3,17385,0x3a7f8ffb8f40,2263,"RecordWriteStub"
code-creation,Handler,4,17432,0x3a7f8ffb9820,296,"An IC handler from the snapshot"
code-creation,Stub,3,17479,0x3a7f8ffb9960,2307,"RecordWriteStub"
code-creation,Stub,3,17527,0x3a7f8ffba280,2254,"RecordWriteStub"
code-creation,Stub,3,17574,0x3a7f8ffbab60,185,"DoubleToIStub"
code-creation,Stub,3,17621,0x3a7f8ffbac20,2283,"RecordWriteStub"
code-creation,Stub,3,17668,0x3a7f8ffbb520,978,"RecordWriteStub"
code-creation,Stub,3,17790,0x3a7f8ffbb900,2257,"RecordWriteStub"
code-creation,Stub,3,17847,0x3a7f8ffbc1e0,2292,"RecordWriteStub"
code-creation,Stub,3,17904,0x3a7f8ffbcae0,2241,"RecordWriteStub"
code-creation,Stub,3,17953,0x3a7f8ffbd3c0,2279,"RecordWriteStub"
code-creation,Stub,3,18001,0x3a7f8ffbdcc0,972,"RecordWriteStub"
code-creation,Stub,3,18048,0x3a7f8ffbe0a0,2254,"RecordWriteStub"
code-creation,Stub,3,18095,0x3a7f8ffbe980,431,"InternalArraySingleArgumentConstructorStub"
code-creation,Handler,4,18142,0x3a7f8ffbeb40,688,"An IC handler from the snapshot"
code-creation,Stub,3,18189,0x3a7f8ffbee00,974,"RecordWriteStub"
code-creation,Stub,3,18238,0x3a7f8ffbf1e0,2254,"RecordWriteStub"
code-creation,Stub,3,18287,0x3a7f8ffbfac0,295,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,3,18334,0x3a7f8ffbfc00,2242,"RecordWriteStub"
code-creation,Stub,3,18384,0x3a7f8ffc04e0,2241,"RecordWriteStub"
code-creation,Stub,3,18439,0x3a7f8ffc0dc0,980,"RecordWriteStub"
code-creation,Stub,3,18488,0x3a7f8ffc11a0,206,"InternalArrayConstructorStub"
code-creation,Stub,3,18535,0x3a7f8ffc1280,2266,"RecordWriteStub"
code-creation,Stub,3,18582,0x3a7f8ffc1b60,183,"DoubleToIStub"
code-creation,Stub,3,18628,0x3a7f8ffc1c20,2241,"RecordWriteStub"
code-creation,Stub,3,18675,0x3a7f8ffc2500,986,"RecordWriteStub"
code-creation,Stub,3,18722,0x3a7f8ffc28e0,2242,"RecordWriteStub"
code-creation,Stub,3,18772,0x3a7f8ffc31c0,2269,"RecordWriteStub"
code-creation,Stub,3,18819,0x3a7f8ffc3aa0,2270,"RecordWriteStub"
code-creation,Stub,3,18866,0x3a7f8ffc4380,2270,"RecordWriteStub"
code-creation,Stub,3,18913,0x3a7f8ffc4c60,2253,"RecordWriteStub"
code-creation,Stub,3,18959,0x3a7f8ffc5540,2311,"RecordWriteStub"
code-creation,Stub,3,19006,0x3a7f8ffc5e60,2326,"RecordWriteStub"
code-creation,Stub,3,19053,0x3a7f8ffc6780,365,"CEntryStub"
code-creation,Stub,3,19100,0x3a7f8ffc6900,2254,"RecordWriteStub"
code-creation,Stub,3,19161,0x3a7f8ffc71e0,2275,"RecordWriteStub"
code-creation,Stub,3,19209,0x3a7f8ffc7ae0,2238,"RecordWriteStub"
code-creation,Stub,3,19256,0x3a7f8ffc83a0,2308,"RecordWriteStub"
code-creation,Stub,3,19304,0x3a7f8ffc8cc0,2284,"RecordWriteStub"
code-creation,Stub,3,19351,0x3a7f8ffc95c0,565,"CEntryStub"
code-creation,Stub,3,19398,0x3a7f8ffc9800,2300,"RecordWriteStub"
code-creation,Stub,3,19444,0x3a7f8ffca100,2253,"RecordWriteStub"
code-creation,Stub,3,19495,0x3a7f8ffca9e0,2266,"RecordWriteStub"
code-creation,Builtin,5,19546,0x3a7f8ffcb2c0,134,"StrictPoisonPillThrower"
code-creation,Builtin,5,19595,0x3a7f8ffcb360,124,"ReturnReceiver"
code-creation,Builtin,5,19642,0x3a7f8ffcb3e0,530,"GeneratorPrototypeNext"
code-creation,Builtin,5,19689,0x3a7f8ffcb600,338,"ResumeGeneratorTrampoline"
code-creation,Builtin,5,19736,0x3a7f8ffcb760,335,"CreateIterResultObject"
code-creation,Builtin,5,19783,0x3a7f8ffcb8c0,534,"GeneratorPrototypeReturn"
code-creation,Builtin,5,19830,0x3a7f8ffcbae0,546,"GeneratorPrototypeThrow"
code-creation,Builtin,5,19876,0x3a7f8ffcbd20,1656,"AsyncFromSyncIteratorPrototypeNext"
code-creation,Builtin,5,19923,0x3a7f8ffcc3a0,200,"ToBoolean"
code-creation,Builtin,5,19970,0x3a7f8ffcc480,4284,"ResolveNativePromise"
code-creation,Builtin,5,20017,0x3a7f8ffcd540,448,"StringEqual"
code-creation,Builtin,5,20064,0x3a7f8ffcd700,5296,"PerformNativePromiseThen"
code-creation,Builtin,5,20111,0x3a7f8ffcebc0,828,"RejectNativePromise"
code-creation,Builtin,5,20167,0x3a7f8ffcef00,2192,"AsyncFromSyncIteratorPrototypeReturn"
code-creation,Builtin,5,20211,0x3a7f8ffcf7a0,1680,"AsyncFromSyncIteratorPrototypeThrow"
code-creation,Builtin,5,20261,0x3a7f8ffcfe40,1024,"AsyncGeneratorPrototypeNext"
code-creation,Builtin,5,20307,0x3a7f8ffd0240,491,"AsyncGeneratorResumeNext"
code-creation,Builtin,5,20355,0x3a7f8ffd0440,980,"AsyncGeneratorResolve"
code-creation,Builtin,5,20401,0x3a7f8ffd0820,207,"AsyncGeneratorReject"
code-creation,Builtin,5,20448,0x3a7f8ffd0900,1024,"AsyncGeneratorPrototypeReturn"
code-creation,Builtin,5,20495,0x3a7f8ffd0d00,1024,"AsyncGeneratorPrototypeThrow"
code-creation,Builtin,5,20542,0x3a7f8ffd1100,134,"Illegal"
code-creation,Builtin,5,20607,0x3a7f8ffd11a0,134,"ObjectAssign"
code-creation,Builtin,5,20657,0x3a7f8ffd1240,134,"ObjectGetOwnPropertyDescriptor"
code-creation,Builtin,5,20704,0x3a7f8ffd12e0,134,"ObjectGetOwnPropertyDescriptors"
code-creation,Builtin,5,20751,0x3a7f8ffd1380,134,"ObjectGetOwnPropertyNames"
code-creation,Builtin,5,20798,0x3a7f8ffd1420,134,"ObjectGetOwnPropertySymbols"
code-creation,Builtin,5,20845,0x3a7f8ffd14c0,134,"ObjectIs"
code-creation,Builtin,5,20892,0x3a7f8ffd1560,134,"ObjectPreventExtensions"
code-creation,Builtin,5,20945,0x3a7f8ffd1600,134,"ObjectSeal"
code-creation,Builtin,5,21005,0x3a7f8ffd16a0,972,"ObjectCreate"
code-creation,Builtin,5,21097,0x3a7f8ffd1a80,134,"ObjectDefineProperties"
code-creation,Builtin,5,21236,0x3a7f8ffd1b20,134,"ObjectDefineProperty"
code-creation,Builtin,5,21376,0x3a7f8ffd1bc0,134,"ObjectFreeze"
code-creation,Builtin,5,21530,0x3a7f8ffd1c60,134,"ObjectGetPrototypeOf"
code-creation,Builtin,5,21592,0x3a7f8ffd1d00,134,"ObjectSetPrototypeOf"
code-creation,Builtin,5,21643,0x3a7f8ffd1da0,134,"ObjectIsExtensible"
code-creation,Builtin,5,21703,0x3a7f8ffd1e40,134,"ObjectIsFrozen"
code-creation,Builtin,5,21753,0x3a7f8ffd1ee0,134,"ObjectIsSealed"
code-creation,Builtin,5,21800,0x3a7f8ffd1f80,640,"ObjectKeys"
code-creation,Builtin,5,21848,0x3a7f8ffd2200,134,"ObjectEntries"
code-creation,Builtin,5,21901,0x3a7f8ffd22a0,134,"ObjectValues"
code-creation,Builtin,5,21951,0x3a7f8ffd2340,134,"ObjectDefineGetter"
code-creation,Builtin,5,22000,0x3a7f8ffd23e0,134,"ObjectDefineSetter"
code-creation,Builtin,5,22048,0x3a7f8ffd2480,2155,"ObjectHasOwnProperty"
code-creation,Builtin,5,22096,0x3a7f8ffd2d00,134,"ObjectLookupGetter"
code-creation,Builtin,5,22152,0x3a7f8ffd2da0,134,"ObjectLookupSetter"
code-creation,Builtin,5,22201,0x3a7f8ffd2e40,319,"ObjectPrototypeIsPrototypeOf"
code-creation,Builtin,5,22249,0x3a7f8ffd2f80,134,"ObjectPrototypePropertyIsEnumerable"
code-creation,Builtin,5,22297,0x3a7f8ffd3020,880,"ObjectProtoToString"
code-creation,Builtin,5,22345,0x3a7f8ffd33a0,139,"ObjectPrototypeValueOf"
code-creation,Builtin,5,22394,0x3a7f8ffd3440,134,"ObjectPrototypeGetProto"
code-creation,Builtin,5,22442,0x3a7f8ffd34e0,134,"ObjectPrototypeSetProto"
code-creation,Builtin,5,22490,0x3a7f8ffd3580,134,"FunctionConstructor"
code-creation,Builtin,5,22538,0x3a7f8ffd3620,160,"FunctionPrototypeApply"
code-creation,Builtin,5,22586,0x3a7f8ffd36c0,1392,"CallWithArrayLike"
code-creation,Builtin,5,22634,0x3a7f8ffd3c40,177,"CallVarargs"
code-creation,Builtin,5,22682,0x3a7f8ffd3d00,964,"FastFunctionPrototypeBind"
code-creation,Builtin,5,22730,0x3a7f8ffd40e0,134,"FunctionPrototypeBind"
code-creation,Builtin,5,22799,0x3a7f8ffd4180,143,"FunctionPrototypeCall"
code-creation,Builtin,5,22849,0x3a7f8ffd4220,134,"FunctionPrototypeToString"
code-creation,Builtin,5,22898,0x3a7f8ffd42c0,355,"FunctionPrototypeHasInstance"
code-creation,Builtin,5,22946,0x3a7f8ffd4440,143,"AsyncIteratorValueUnwrap"
code-creation,Builtin,5,22994,0x3a7f8ffd44e0,1160,"AsyncGeneratorAwaitCaught"
code-creation,Builtin,5,23043,0x3a7f8ffd4980,1136,"AsyncGeneratorAwaitUncaught"
code-creation,Builtin,5,23102,0x3a7f8ffd4e00,251,"AsyncGeneratorAwaitResolveClosure"
code-creation,Builtin,5,23151,0x3a7f8ffd4f00,259,"AsyncGeneratorAwaitRejectClosure"
code-creation,Builtin,5,23195,0x3a7f8ffd5020,116,"ArrayCode"
code-creation,Builtin,5,23243,0x3a7f8ffd50a0,203,"ArrayIsArray"
code-creation,Builtin,5,23287,0x3a7f8ffd5180,134,"ArrayConcat"
code-creation,Builtin,5,23335,0x3a7f8ffd5220,763,"FastArrayPop"
code-creation,Builtin,5,23378,0x3a7f8ffd5520,134,"ArrayPop"
code-creation,Builtin,5,23425,0x3a7f8ffd55c0,2660,"FastArrayPush"
code-creation,Builtin,5,23473,0x3a7f8ffd6040,134,"ArrayPush"
code-creation,Builtin,5,23521,0x3a7f8ffd60e0,1176,"FastArrayShift"
code-creation,Builtin,5,23569,0x3a7f8ffd6580,134,"ArrayShift"
code-creation,Builtin,5,23617,0x3a7f8ffd6620,134,"ArrayUnshift"
code-creation,Builtin,5,23665,0x3a7f8ffd66c0,134,"ArraySlice"
code-creation,Builtin,5,23713,0x3a7f8ffd6760,134,"ArraySplice"
code-creation,Builtin,5,23763,0x3a7f8ffd6800,1556,"ArrayIncludes"
code-creation,Builtin,5,23812,0x3a7f8ffd6e20,1292,"ArrayIndexOf"
code-creation,Builtin,5,23882,0x3a7f8ffd7340,502,"ArrayPrototypeKeys"
code-creation,Builtin,5,23932,0x3a7f8ffd7540,646,"ArrayPrototypeEntries"
code-creation,Builtin,5,23981,0x3a7f8ffd77e0,646,"ArrayPrototypeValues"
code-creation,Builtin,5,24029,0x3a7f8ffd7a80,1685,"ArrayForEach"
code-creation,Builtin,5,24084,0x3a7f8ffd8120,666,"ToLength"
code-creation,Builtin,5,24134,0x3a7f8ffd83c0,365,"NonNumberToNumber"
code-creation,Builtin,5,24182,0x3a7f8ffd8540,298,"NonPrimitiveToPrimitive_Number"
code-creation,Builtin,5,24231,0x3a7f8ffd8680,2832,"ArrayForEachLoopContinuation"
code-creation,Builtin,5,24279,0x3a7f8ffd91a0,6170,"ArrayFilter"
code-creation,Builtin,5,24327,0x3a7f8ffda9c0,4860,"ArrayFilterLoopContinuation"
code-creation,Builtin,5,24375,0x3a7f8ffdbcc0,168,"Construct"
code-creation,Builtin,5,24424,0x3a7f8ffdbd80,114,"ConstructFunction"
code-creation,Builtin,5,24472,0x3a7f8ffdbe00,249,"ConstructBoundFunction"
